P1's character,ZEN
P2's character,ZEN

P1's HP,P2's HP,P1's Energy,P2's Energy,P1's x,P2's x,P1's y,P2's y,P1's Action,P2's Action,P1's key.A,P1's key.B,P1's key.C,P1's key.U,P1's key.R,P1's key.D,P1's key.L,P2's key.A,P2's key.B,P2's key.C,P2's key.U,P2's key.R,P2's key.D,P2's key.L,P1's isLeft,P2's isLeft
0,-182,126,260,383,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,383,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,383,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,368,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,354,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,341,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,329,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,318,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,308,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,299,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,291,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,284,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,278,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,273,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,269,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,266,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,264,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,263,680,335,335,STAND,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,248,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,234,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,221,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,209,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,198,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,188,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,179,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,171,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,164,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,158,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,153,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,-182,126,260,149,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,146,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,144,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,-182,126,260,143,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
